[100%] Built target autonomy_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_autonomy/share/asitlorbot8_autonomy/bt_xml/tree.xml
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_autonomy/share/asitlorbot8_autonomy/launch/autonomy.launch.py
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_autonomy/lib/asitlorbot8_autonomy/autonomy_node
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_autonomy/share/ament_index/resource_index/package_run_dependencies/asitlorbot8_autonomy
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_autonomy/share/ament_index/resource_index/parent_prefix_path/asitlorbot8_autonomy
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_autonomy/share/asitlorbot8_autonomy/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_autonomy/share/asitlorbot8_autonomy/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_autonomy/share/asitlorbot8_autonomy/environment/path.sh
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_autonomy/share/asitlorbot8_autonomy/environment/path.dsv
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_autonomy/share/asitlorbot8_autonomy/local_setup.bash
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_autonomy/share/asitlorbot8_autonomy/local_setup.sh
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_autonomy/share/asitlorbot8_autonomy/local_setup.zsh
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_autonomy/share/asitlorbot8_autonomy/local_setup.dsv
-- Symlinking: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_autonomy/share/asitlorbot8_autonomy/package.dsv
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_autonomy/share/ament_index/resource_index/packages/asitlorbot8_autonomy
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_autonomy/share/asitlorbot8_autonomy/cmake/asitlorbot8_autonomyConfig.cmake
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_autonomy/share/asitlorbot8_autonomy/cmake/asitlorbot8_autonomyConfig-version.cmake
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_autonomy/share/asitlorbot8_autonomy/package.xml
