Built target ament_cmake_python_symlink_asitlorbot8_localization
running egg_info
writing asitlorbot8_localization.egg-info/PKG-INFO
writing dependency_links to asitlorbot8_localization.egg-info/dependency_links.txt
writing top-level names to asitlorbot8_localization.egg-info/top_level.txt
reading manifest file 'asitlorbot8_localization.egg-info/SOURCES.txt'
writing manifest file 'asitlorbot8_localization.egg-info/SOURCES.txt'
Built target ament_cmake_python_build_asitlorbot8_localization_egg
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_localization/share/asitlorbot8_localization/environment/pythonpath.sh
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_localization/share/asitlorbot8_localization/environment/pythonpath.dsv
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_localization/local/lib/python3.10/dist-packages/asitlorbot8_localization-0.0.0-py3.10.egg-info/PKG-INFO
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_localization/local/lib/python3.10/dist-packages/asitlorbot8_localization-0.0.0-py3.10.egg-info/SOURCES.txt
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_localization/local/lib/python3.10/dist-packages/asitlorbot8_localization-0.0.0-py3.10.egg-info/dependency_links.txt
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_localization/local/lib/python3.10/dist-packages/asitlorbot8_localization-0.0.0-py3.10.egg-info/top_level.txt
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_localization/local/lib/python3.10/dist-packages/asitlorbot8_localization/__init__.py
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_localization/local/lib/python3.10/dist-packages/asitlorbot8_localization/bayesian_optimization.py
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_localization/local/lib/python3.10/dist-packages/asitlorbot8_localization/imu_republisher.py
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_localization/local/lib/python3.10/dist-packages/asitlorbot8_localization/metrics_and_graphs.png
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_localization/local/lib/python3.10/dist-packages/asitlorbot8_localization/metrics_table.png
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_localization/local/lib/python3.10/dist-packages/asitlorbot8_localization/process_noise_covariance.xlsx
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_localization/local/lib/python3.10/dist-packages/asitlorbot8_localization/rmse.py
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_localization/local/lib/python3.10/dist-packages/asitlorbot8_localization/set_init_amcl_pose.py
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_localization/local/lib/python3.10/dist-packages/asitlorbot8_localization/test.py
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_localization/local/lib/python3.10/dist-packages/asitlorbot8_localization/test3.py
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_localization/share/asitlorbot8_localization/launch/local_localization.launch.py
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_localization/share/asitlorbot8_localization/launch/nav2.launch.py
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_localization/share/asitlorbot8_localization/rviz/nav2_rviz.rviz
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_localization/share/asitlorbot8_localization/config/ekf.yaml
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_localization/share/asitlorbot8_localization/config/navigation_sim.yaml
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_localization/share/asitlorbot8_localization/maps/my_map_save_3_may.pgm
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_localization/share/asitlorbot8_localization/maps/my_map_save_3_may.yaml
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_localization/share/asitlorbot8_localization/maps/my_map_save_7_may.pgm
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_localization/share/asitlorbot8_localization/maps/my_map_save_7_may.yaml
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_localization/share/asitlorbot8_localization/maps/my_map_serial_3_may.data
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_localization/share/asitlorbot8_localization/maps/my_map_serial_3_may.posegraph
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_localization/share/asitlorbot8_localization/maps/my_map_serial_7_may.data
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_localization/share/asitlorbot8_localization/maps/my_map_serial_7_may.posegraph
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_localization/lib/asitlorbot8_localization/imu_republisher.py
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_localization/lib/asitlorbot8_localization/rmse.py
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_localization/lib/asitlorbot8_localization/set_init_amcl_pose.py
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_localization/share/ament_index/resource_index/package_run_dependencies/asitlorbot8_localization
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_localization/share/ament_index/resource_index/parent_prefix_path/asitlorbot8_localization
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_localization/share/asitlorbot8_localization/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/asimkumar/asitlorbot8_ws/install/asitlorbot8_localization/share/asitlorbot8_localization/environment/ament_prefix_path.dsv
